Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,,3.0,
,,,,0.0,
,,,,6.5,
,,,,5.0,
,,,,6.0,
,,,,4.0,
,,,,-0.5,
,,,,4.5,
,,,,6.5,
,,,,4.5,
,,,,1.0,
,,,,1.5,
,,,,2.5,
,,,,2.0,
,,,,4.0,
,,,,-1.0,
,,,,3.0,
,,,,5.0,
,,,,0.0,
,,,,-2.5,
,,,,-2.0,
,,,,3.0,
,,,,-0.5,
,,,,13.5,
,,,,0.0,
,,,,-8.5,
,,,,4.5,
,,,,4.0,
,,,,1.0,
,,,,4.5,
,,,,13.0,
,,,,5.5,
,,,,2.5,
,,,,7.0,
,,,,-3.0,
,,,,4.0,
,,,,1.0,
,,,,2.5,
,,,,6.5,
,,,,3.5,
,,,,9.0,
,,,,3.5,
,,,,3.0,
,,,,2.5,
,,,,6.5,
,,,,1.5,
,,,,6.5,
,,,,3.5,
,,,,-2.0,
,,,,6.0,
,,,,5.5,
,,,,9.0,
,,,,4.5,
,,,,4.5,
,,,,3.0,
,,,,5.5,
,,,,4.0,
,,,,11.5,
,,,,-6.5,
,,,,6.5,
,,,,2.0,
,,,,6.0,
,,,,6.5,
,,,,3.0,
,,,,5.0,
,,,,0.0,
,,,,8.0,
,,,,7.5,
,,,,2.5,
,,,,4.0,
,,,,11.5,
,,,,2.0,
,,,,7.0,
,,,,0.0,
,,,,-0.5,
,,,,4.5,
,,,,3.5,
,,,,-1.5,
,,,,-0.5,
,,,,0.5,
,,,,6.5,
,,,,4.0,
,,,,5.5,
,,,,-0.5,
,,,,-4.5,
,,,,1.0,
,,,,1.5,
,,,,4.0,
,,,,0.0,
,,,,0.0,
,,,,5.5,
,,,,3.0,
,,,,2.5,
,,,,1.5,
,,,,6.0,
,,,,7.5,
,,,,6.5,
,,,,-2.5,
,,,,5.0,
,,,,3.0,
,,,,4.0,
,,,,8.0,
,,,,5.5,
,,,,5.5,
,,,,5.5,
,,,,1.0,
,,,,6.5,
,,,,3.0,
,,,,2.0,
,,,,3.5,
,,,,6.0,
,,,,3.5,
,,,,3.0,
,,,,8.5,
,,,,4.0,
,,,,0.5,
,,,,1.5,
,,,,3.5,
,,,,5.5,
,,,,4.5,
,,,,14.5,
,,,,9.0,
,,,,-5.0,
,,,,4.5,
,,,,12.0,
,,,,13.0,
,,,,6.0,
,,,,4.5,
,,,,6.0,
,,,,4.5,
,,,,5.5,
,,,,7.0,
,,,,6.0,
,,,,5.0,
,,,,4.0,
,,,,4.0,
,,,,0.5,
,,,,7.5,
,,,,-0.5,
,,,,6.0,
,,,,5.5,
,,,,-2.0,
,,,,4.0,
,,,,1.0,
,,,,2.0,
,,,,7.0,
,,,,4.5,
,,,,5.5,
,,,,-5.0,
,,,,6.0,
,,,,4.5,
,,,,11.0,
,,,,2.0,
,,,,-4.0,
,,,,2.5,
,,,,3.0,
,,,,2.5,
,,,,4.5,
,,,,6.0,
,,,,4.0,
,,,,6.0,
,,,,7.0,
,,,,0.5,
,,,,1.0,
,,,,6.0,
,,,,4.5,
,,,,2.0,
,,,,-2.0,
,,,,-0.5,
,,,,10.0,
,,,,10.0,
,,,,2.5,
,,,,-6.0,
,,,,13.5,
,,,,2.0,
,,,,-2.5,
,,,,1.5,
,,,,3.0,
,,,,2.5,
,,,,2.5,
,,,,3.5,
,,,,2.5,
,,,,0.0,
,,,,1.5,
,,,,6.5,
,,,,2.0,
,,,,-1.0,
,,,,0.5,
,,,,4.0,
,,,,2.0,
,,,,-8.0,
,,,,2.5,
,,,,2.0,
,,,,5.5,
,,,,10.0,
,,,,-2.5,
,,,,1.0,
,,,,3.0,
,,,,3.5,
,,,,1.5,
,,,,6.0,
,,,,1.5,
,,,,6.0,
,,,,-1.5,
,,,,6.0,
,,,,1.5,
,,,,4.5,
,,,,13.0,
,,,,4.5,
,,,,5.0,
,,,,0.0,
,,,,4.0,
,,,,3.5,
,,,,1.5,
,,,,2.0,
,,,,4.5,
,,,,7.5,
,,,,1.5,
,,,,-1.0,
,,,,4.5,
,,,,4.0,
,,,,8.0,
,,,,1.5,
,,,,1.5,
,,,,-3.0,
,,,,2.0,
,,,,4.0,
,,,,7.5,
,,,,8.0,
,,,,-5.0,
,,,,-1.0,
,,,,1.0,
,,,,2.5,
,,,,5.0,
,,,,-0.5,
,,,,4.0,
,,,,4.5,
,,,,2.5,
,,,,4.0,
,,,,-7.0,
,,,,3.0,
,,,,17.5,
,,,,2.5,
,,,,2.5,
,,,,3.5,
,,,,10.0,
,,,,0.0,
,,,,-1.5,
,,,,6.0,
,,,,2.5,
,,,,3.0,
,,,,-0.5,
,,,,3.0,
,,,,3.0,
,,,,2.0,
,,,,1.5,
,,,,2.5,
,,,,4.5,
,,,,3.5,
,,,,2.0,
,,,,-1.5,
,,,,-1.5,
,,,,4.0,
,,,,5.5,
,,,,0.0,
,,,,4.5,
,,,,2.0,
,,,,-6.5,
,,,,4.0,
,,,,0.0,
,,,,1.0,
,,,,7.5,
,,,,6.5,
,,,,-5.5,
,,,,8.0,
,,,,-7.0,
,,,,0.0,
,,,,3.0,
,,,,7.0,
,,,,3.5,
,,,,4.0,
,,,,-3.0,
,,,,9.5,
,,,,4.0,
,,,,2.5,
,,,,2.0,
,,,,3.0,
,,,,4.0,
,,,,2.0,
,,,,-2.0,
,,,,-1.0,
,,,,2.5,
,,,,2.5,
,,,,-6.5,
,,,,4.5,
,,,,3.5,
,,,,2.5,
,,,,3.5,
,,,,3.0,
,,,,3.5,
,,,,5.0,
,,,,6.0,
,,,,3.0,
,,,,2.5,
,,,,8.0,
,,,,6.0,
,,,,4.0,
,,,,2.0,
,,,,5.5,
,,,,2.5,
,,,,3.5,
,,,,4.0,
,,,,-2.0,
,,,,3.0,
,,,,-1.0,
,,,,4.0,
,,,,3.0,
,,,,2.0,
,,,,2.5,
,,,,6.0,
,,,,3.0,
,,,,8.0,
,,,,4.0,
,,,,6.0,
,,,,-3.5,
,,,,2.0,
,,,,1.0,
,,,,-2.0,
,,,,0.0,
,,,,2.0,
,,,,2.5,
,,,,0.5,
,,,,1.5,
,,,,5.5,
,,,,2.5,
,,,,-1.0,
,,,,-2.5,
,,,,-0.5,
,,,,-0.5,
,,,,-0.5,
,,,,3.5,
,,,,4.5,
,,,,-1.5,
,,,,9.5,
,,,,5.0,
,,,,5.0,
,,,,5.0,
,,,,3.5,
,,,,6.5,
,,,,4.0,
,,,,3.0,
,,,,-2.5,
,,,,2.5,
,,,,2.0,
,,,,3.5,
,,,,5.5,
,,,,2.0,
,,,,2.5,
,,,,3.0,
,,,,-5.0,
,,,,1.0,
,,,,3.5,
,,,,1.0,
,,,,2.0,
,,,,2.0,
,,,,1.0,
,,,,3.0,
,,,,10.5,
,,,,-6.0,
,,,,6.5,
,,,,5.5,
,,,,7.0,
,,,,3.5,
,,,,-8.0,
,,,,6.5,
,,,,3.0,
,,,,0.5,
,,,,2.5,
,,,,4.5,
,,,,3.0,
,,,,3.5,
,,,,1.5,
,,,,6.5,
,,,,3.0,
,,,,1.0,
,,,,2.5,
,,,,7.5,
,,,,0.0,
,,,,10.0,
,,,,2.0,
,,,,4.5,
,,,,10.5,
,,,,4.5,
,,,,10.5,
,,,,1.0,
,,,,4.0,
,,,,11.0,
,,,,2.0,
,,,,3.5,
,,,,9.0,
,,,,-3.0,
,,,,3.5,
,,,,2.0,
,,,,1.0,
,,,,2.0,
,,,,6.0,
,,,,3.5,
,,,,6.5,
,,,,1.0,
,,,,2.0,
,,,,-1.0,
,,,,7.5,
,,,,5.0,
,,,,2.0,
,,,,16.0,
,,,,-4.0,
,,,,13.5,
,,,,-0.5,
,,,,2.0,
,,,,0.0,
,,,,6.5,
,,,,0.5,
,,,,5.5,
,,,,7.0,
,,,,1.5,
,,,,0.5,
,,,,4.5,
,,,,0.5,
,,,,3.0,
,,,,4.0,
,,,,2.0,
,,,,-1.5,
,,,,2.0,
,,,,1.0,
,,,,-1.5,
,,,,7.5,
,,,,-3.5,
,,,,1.0,
,,,,3.5,
,,,,6.0,
,,,,2.5,
,,,,6.5,
,,,,7.5,
,,,,-10.5,
,,,,0.0,
,,,,4.0,
,,,,4.0,
,,,,1.5,
,,,,0.5,
,,,,9.5,
,,,,5.0,
,,,,3.0,
,,,,2.5,
,,,,8.0,
,,,,-3.0,
,,,,2.0,
,,,,2.0,
,,,,11.5,
,,,,-3.0,
,,,,6.5,
,,,,2.5,
,,,,9.0,
,,,,2.5,
,,,,7.0,
,,,,1.5,
,,,,2.0,
,,,,0.0,
,,,,-2.5,
,,,,5.0,
,,,,4.5,
,,,,13.0,
,,,,-4.0,
,,,,-3.0,
,,,,-2.0,
,,,,2.5,
,,,,5.0,
,,,,7.0,
,,,,-6.5,
,,,,5.0,
,,,,0.5,
,,,,3.0,
,,,,10.0,
,,,,5.0,
,,,,5.0,
,,,,7.5,
,,,,2.0,
,,,,2.5,
,,,,-4.5,
,,,,-2.0,
,,,,7.5,
,,,,2.0,
,,,,4.5,
,,,,7.5,
,,,,-2.5,
,,,,4.0,
,,,,0.0,
,,,,-2.5,
,,,,2.5,
,,,,2.5,
,,,,-4.0,
,,,,2.0,
,,,,-1.0,
,,,,2.0,
,,,,4.5,
,,,,7.5,
,,,,1.0,
,,,,0.0,
,,,,1.5,
,,,,5.0,
,,,,2.0,
,,,,4.5,
,,,,6.0,
,,,,3.5,
,,,,0.0,
,,,,-10.5,
,,,,4.0,
,,,,5.5,
,,,,2.0,
,,,,6.0,
,,,,-4.0,
,,,,3.0,
,,,,1.0,
,,,,2.0,
,,,,4.5,
,,,,4.0,
,,,,6.0,
,,,,4.5,
,,,,2.0,
,,,,4.0,
,,,,3.0,
,,,,-0.5,
,,,,5.0,
,,,,3.5,
,,,,0.5,
,,,,5.0,
,,,,3.0,
,,,,5.0,
,,,,3.0,
,,,,2.0,
,,,,5.0,
,,,,4.0,
,,,,115.5,
,,,,1.0,
,,,,7.5,
,,,,3.0,
,,,,4.0,
,,,,3.0,
,,,,1.5,
,,,,3.0,
,,,,5.5,
,,,,2.0,
,,,,7.0,
,,,,0.5,
,,,,5.0,
,,,,5.5,
,,,,0.5,
,,,,3.0,
,,,,3.0,
,,,,2.0,
,,,,1.5,
,,,,2.5,
,,,,4.0,
,,,,5.0,
,,,,6.0,
,,,,8.5,
,,,,4.0,
,,,,2.5,
,,,,0.0,
,,,,2.0,
,,,,0.5,
,,,,2.5,
,,,,-8.5,
,,,,3.0,
,,,,5.5,
,,,,5.0,
,,,,-9.5,
,,,,-0.5,
,,,,4.0,
,,,,1.0,
,,,,4.5,
,,,,6.0,
,,,,-1.5,
,,,,2.0,
,,,,9.0,
,,,,5.5,
,,,,6.0,
,,,,1.0,
,,,,-1.0,
,,,,4.5,
,,,,2.0,
,,,,4.5,
,,,,3.5,
,,,,5.5,
,,,,11.5,
,,,,2.5,
,,,,3.0,
,,,,13.0,
,,,,1.5,
,,,,4.0,
,,,,3.5,
,,,,1.5,
,,,,4.5,
,,,,5.5,
,,,,0.0,
,,,,17.5,
,,,,7.0,
,,,,4.5,
,,,,0.5,
,,,,3.5,
,,,,4.0,
,,,,-1.0,
,,,,-1.0,
,,,,5.5,
,,,,3.0,
,,,,7.0,
,,,,4.5,
,,,,3.0,
,,,,4.5,
,,,,5.0,
,,,,-3.0,
,,,,2.5,
,,,,8.5,
,,,,14.5,
,,,,3.0,
,,,,6.0,
,,,,-1.0,
,,,,4.0,
,,,,2.0,
,,,,3.5,
,,,,10.5,
,,,,2.5,
,,,,3.5,
,,,,9.0,
,,,,11.5,
,,,,2.0,
,,,,5.5,
,,,,3.5,
,,,,1.5,
,,,,6.0,
,,,,10.0,
,,,,7.0,
,,,,5.0,
,,,,9.0,
,,,,3.0,
,,,,0.5,
,,,,13.5,
,,,,-2.0,
,,,,7.5,
,,,,3.0,
,,,,-2.5,
,,,,1.5,
,,,,2.5,
,,,,1.5,
,,,,11.0,
,,,,6.5,
,,,,1.5,
,,,,-2.0,
,,,,3.0,
,,,,3.5,
,,,,3.0,
,,,,2.5,
,,,,4.5,
,,,,3.0,
,,,,1.0,
,,,,4.0,
,,,,1.0,
,,,,-3.5,
,,,,1.0,
,,,,3.5,
,,,,2.0,
,,,,3.5,
,,,,0.0,
,,,,0.5,
,,,,6.0,
,,,,-1.5,
,,,,-2.0,
,,,,-1.5,
,,,,4.0,
,,,,5.5,
,,,,2.5,
,,,,5.0,
,,,,7.0,
,,,,2.5,
,,,,-5.0,
,,,,4.0,
,,,,0.5,
,,,,1.0,
,,,,6.5,
,,,,3.5,
,,,,2.0,
,,,,7.0,
,,,,2.5,
,,,,5.5,
,,,,3.5,
,,,,3.5,
,,,,4.0,
,,,,-2.5,
,,,,4.0,
,,,,-0.5,
,,,,1.0,
,,,,2.5,
,,,,5.5,
,,,,0.0,
,,,,3.5,
,,,,5.5,
,,,,6.0,
,,,,0.0,
,,,,4.5,
,,,,3.0,
,,,,2.5,
,,,,4.0,
,,,,-5.0,
,,,,-2.5,
,,,,5.0,
,,,,8.5,
,,,,-2.0,
,,,,-1.0,
,,,,5.0,
,,,,1.0,
,,,,2.0,
,,,,6.5,
,,,,7.0,
,,,,3.5,
,,,,-4.0,
,,,,-1.5,
,,,,2.5,
,,,,7.5,
,,,,-0.5,
,,,,9.0,
,,,,5.0,
,,,,3.0,
,,,,8.5,
,,,,3.0,
,,,,2.0,
,,,,9.0,
,,,,3.0,
,,,,5.0,
,,,,-1.0,
,,,,3.0,
,,,,3.0,
,,,,2.0,
,,,,2.5,
,,,,-0.5,
,,,,6.0,
,,,,-0.5,
,,,,2.0,
,,,,-4.5,
,,,,2.5,
,,,,0.0,
,,,,2.5,
,,,,4.0,
,,,,-2.0,
,,,,1.0,
,,,,2.5,
,,,,4.0,
,,,,3.5,
,,,,12.0,
,,,,-10.0,
,,,,0.5,
,,,,-6.5,
,,,,2.0,
,,,,3.5,
,,,,3.0,
,,,,5.0,
,,,,0.0,
,,,,2.0,
,,,,3.5,
,,,,9.0,
,,,,4.0,
,,,,1.0,
,,,,6.0,
,,,,2.0,
,,,,10.0,
,,,,2.0,
,,,,8.0,
,,,,1.5,
,,,,4.0,
,,,,7.5,
,,,,3.0,
,,,,4.5,
,,,,4.0,
,,,,12.0,
,,,,-1.5,
,,,,3.5,
,,,,1.5,
,,,,1.5,
,,,,3.5,
,,,,10.5,
,,,,3.5,
,,,,14.0,
,,,,2.0,
,,,,1.0,
,,,,0.5,
,,,,3.5,
,,,,496.5,
,,,,5.0,
,,,,1.5,
,,,,5.5,
,,,,4.5,
,,,,12.0,
,,,,3.5,
,,,,0.0,
,,,,1.5,
,,,,1.0,
,,,,-4.5,
,,,,6.5,
,,,,0.0,
,,,,7.0,
,,,,3.0,
,,,,0.5,
,,,,9.0,
,,,,0.5,
,,,,2.5,
,,,,2.0,
,,,,11.5,
,,,,-5.0,
,,,,2.0,
,,,,3.0,
,,,,3.0,
,,,,3.5,
,,,,-1.5,
,,,,-0.5,
,,,,3.0,
,,,,3.0,
,,,,4.5,
,,,,10.0,
,,,,4.0,
,,,,12.5,
,,,,-1.5,
,,,,0.5,
,,,,2.5,
,,,,2.5,
,,,,6.0,
,,,,4.5,
,,,,13.0,
,,,,3.5,
,,,,0.0,
,,,,10.0,
,,,,2.5,
,,,,3.0,
,,,,-1.0,
,,,,0.0,
,,,,3.5,
,,,,-1.5,
,,,,13.0,
,,,,2.0,
,,,,4.5,
,,,,3.0,
,,,,5.5,
,,,,-6.0,
,,,,7.0,
,,,,0.0,
,,,,3.0,
,,,,3.5,
,,,,3.5,
,,,,1.5,
,,,,3.5,
,,,,2.5,
,,,,2.5,
,,,,1.5,
,,,,3.0,
,,,,3.5,
,,,,4.0,
,,,,5.0,
,,,,-1.0,
,,,,5.5,
,,,,16.0,
,,,,4.5,
,,,,3.0,
,,,,0.5,
,,,,4.0,
,,,,2.5,
,,,,7.5,
,,,,3.0,
,,,,2.5,
,,,,4.5,
,,,,2.0,
,,,,2.0,
,,,,4.0,
,,,,1.0,
,,,,3.5,
,,,,1.5,
,,,,6.5,
,,,,0.5,
,,,,4.0,
,,,,0.0,
,,,,1.0,
,,,,3.5,
,,,,3.0,
,,,,6.5,
,,,,4.5,
,,,,3.0,
,,,,7.0,
,,,,2.5,
,,,,3.5,
,,,,3.0,
,,,,13.0,
,,,,4.5,
,,,,-4.5,
,,,,3.0,
,,,,7.0,
,,,,-2.0,
,,,,7.0,
,,,,5.0,
,,,,6.0,
,,,,4.5,
,,,,20.0,
,,,,2.0,
,,,,3.0,
,,,,4.5,
,,,,7.0,
,,,,3.5,
,,,,4.5,
,,,,8.0,
,,,,4.5,
,,,,5.0,
,,,,4.5,
,,,,3.5,
,,,,0.5,
,,,,2.0,
,,,,2.0,
,,,,1.5,
,,,,1.5,
,,,,3.0,
,,,,3.5,
,,,,2.0,
,,,,4.0,
,,,,-4.5,
,,,,4.5,
,,,,3.5,
,,,,-1.0,
,,,,9.5,
,,,,-2.5,
,,,,-1.0,
,,,,2.0,
,,,,1.5,
,,,,11.5,
,,,,2.5,
,,,,0.5,
,,,,-0.5,
,,,,3.0,
,,,,0.0,
,,,,2.5,
,,,,-1.0,
,,,,4.0,
,,,,4.0,
,,,,2.5,
,,,,-1.0,
,,,,6.0,
,,,,6.5,
,,,,3.5,
,,,,5.0,
,,,,2.5,
,,,,2.0,
,,,,1.0,
,,,,3.0,
,,,,5.5,
,,,,3.0,
,,,,13.5,
,,,,12.5,
,,,,3.5,
,,,,1.0,
,,,,3.0,
,,,,5.5,
,,,,4.0,
,,,,0.0,
,,,,2.5,
,,,,2.0,
,,,,7.5,
,,,,4.0,
,,,,3.5,
,,,,9.0,
,,,,7.0,
,,,,5.0,
,,,,3.0,
,,,,7.5,
,,,,2.0,
,,,,2.0,
,,,,4.0,
,,,,1.5,
,,,,5.0,
,,,,4.5,
,,,,-4.0,
,,,,3.0,
,,,,3.5,
,,,,2.5,
,,,,9.0,
,,,,6.5,
,,,,12.5,
,,,,9.5,
,,,,2.5,
,,,,3.5,
,,,,2.5,
,,,,3.5,
,,,,4.0,
,,,,1.0,
,,,,4.0,
,,,,8.0,
,,,,4.0,
,,,,5.5,
,,,,2.5,
,,,,7.0,
,,,,3.5,
,,,,2.5,
,,,,4.0,
,,,,10.5,
,,,,5.0,
,,,,0.5,
,,,,0.5,
,,,,1.0,
,,,,7.0,
,,,,0.5,
,,,,-6.0,
,,,,-0.5,
,,,,3.5,
,,,,1.5,
,,,,7.5,
,,,,-1.5,
,,,,6.0,
,,,,3.0,
,,,,2.5,
,,,,11.0,
,,,,4.0,
,,,,3.0,
,,,,8.5,
,,,,1.0,
,,,,8.5,
,,,,5.5,
,,,,1.5,
,,,,4.0,
,,,,-2.0,
,,,,5.0,
,,,,-7.5,
,,,,2.0,
,,,,4.5,
,,,,4.5,
,,,,2.0,
,,,,-8.5,
,,,,11.5,
,,,,5.0,
,,,,5.0,
,,,,4.0,
,,,,3.0,
,,,,1.0,
,,,,-1.5,
,,,,4.0,
,,,,-1.5,
,,,,4.0,
,,,,2.0,
,,,,3.5,
,,,,2.5,
,,,,4.0,
,,,,1.5,
,,,,4.0,
,,,,4.5,
,,,,2.0,
,,,,4.0,
,,,,3.0,
,,,,10.0,
,,,,6.0,
,,,,-8.0,
,,,,5.0,
,,,,2.5,
,,,,5.0,
,,,,-4.5,
,,,,3.5,
,,,,7.0,
,,,,3.5,
,,,,2.0,
,,,,4.0,
,,,,13.0,
,,,,3.0,
,,,,2.5,
,,,,5.0,
,,,,8.5,
,,,,10.0,
,,,,2.5,
,,,,1.5,
,,,,2.0,
,,,,3.0,
,,,,1.5,
,,,,2.0,
,,,,6.5,
,,,,5.0,
,,,,1.0,
,,,,2.0,
,,,,4.0,
,,,,9.0,
,,,,6.5,
,,,,4.0,
,,,,4.0,
,,,,0.5,
,,,,2.5,
,,,,0.0,
,,,,6.0,
,,,,5.5,
,,,,1.5,
,,,,4.0,
,,,,9.5,
,,,,2.0,
,,,,5.5,
,,,,2.0,
,,,,10.0,
,,,,3.5,
,,,,7.0,
,,,,2.0,
,,,,3.0,
,,,,-2.5,
,,,,7.5,
,,,,4.0,
,,,,9.0,
,,,,0.5,
,,,,8.5,
,,,,3.0,
,,,,2.0,
,,,,3.5,
,,,,3.0,
,,,,2.5,
,,,,5.5,
,,,,1.0,
,,,,10.0,
,,,,2.5,
,,,,7.5,
,,,,6.0,
,,,,3.5,
,,,,2.5,
,,,,10.5,
,,,,14.5,
,,,,0.5,
,,,,-0.5,
,,,,2.5,
,,,,3.0,
,,,,8.0,
,,,,3.0,
,,,,4.5,
,,,,4.5,
,,,,-3.0,
,,,,6.5,
,,,,2.0,
,,,,3.5,
,,,,4.5,
,,,,5.5,
,,,,1.0,
,,,,5.5,
,,,,4.0,
,,,,6.0,
,,,,4.0,
,,,,-5.0,
,,,,2.5,
,,,,9.5,
,,,,5.0,
,,,,6.5,
,,,,8.5,
,,,,6.0,
,,,,3.5,
,,,,2.5,
,,,,3.5,
,,,,9.5,
,,,,2.5,
,,,,2.0,
,,,,-0.5,
,,,,6.0,
,,,,3.5,
,,,,3.5,
,,,,0.5,
,,,,-0.5,
,,,,3.5,
,,,,1.0,
,,,,2.0,
,,,,3.5,
,,,,3.5,
,,,,-4.5,
,,,,4.5,
,,,,3.0,
,,,,1.5,
,,,,-2.0,
,,,,1.5,
,,,,0.5,
,,,,1.5,
,,,,6.0,
,,,,2.5,
,,,,5.0,
,,,,7.5,
,,,,3.0,
,,,,4.0,
,,,,3.5,
,,,,3.0,
,,,,7.0,
,,,,6.5,
,,,,5.5,
,,,,4.5,
,,,,1.5,
,,,,1.5,
,,,,-2.0,
,,,,4.0,
,,,,8.5,
,,,,1.5,
,,,,7.0,
,,,,6.5,
,,,,-4.5,
,,,,5.0,
,,,,5.5,
,,,,6.0,
,,,,2.5,
,,,,7.5,
,,,,10.0,
,,,,-2.5,
,,,,-3.0,
,,,,8.5,
,,,,2.5,
,,,,13.0,
,,,,6.0,
,,,,6.0,
,,,,2.0,
,,,,0.0,
,,,,2.5,
,,,,5.0,
,,,,-1.5,
,,,,3.0,
,,,,4.5,
,,,,2.0,
,,,,5.5,
,,,,-3.0,
,,,,2.5,
,,,,-8.5,
,,,,2.0,
,,,,1.0,
,,,,0.5,
,,,,1.0,
,,,,5.5,
,,,,-1.0,
,,,,2.5,
,,,,1.5,
,,,,4.5,
,,,,-1.0,
,,,,3.0,
,,,,1.5,
,,,,3.0,
,,,,-0.5,
,,,,-2.0,
,,,,8.5,
,,,,7.5,
,,,,6.0,
,,,,-3.0,
,,,,7.0,
,,,,4.0,
,,,,3.5,
,,,,2.0,
,,,,1.5,
,,,,-0.5,
,,,,2.5,
,,,,2.5,
,,,,2.0,
,,,,11.5,
,,,,7.0,
,,,,3.0,
,,,,2.5,
,,,,7.5,
,,,,3.0,
,,,,6.0,
,,,,4.0,
,,,,3.0,
,,,,4.0,
,,,,7.0,
,,,,4.0,
,,,,-4.5,
,,,,3.0,
,,,,4.0,
,,,,5.0,
,,,,2.5,
,,,,-3.0,
,,,,7.0,
,,,,7.0,
,,,,2.5,
,,,,21.0,
,,,,-1.0,
,,,,4.5,
,,,,-0.5,
,,,,5.5,
,,,,3.0,
,,,,6.5,
,,,,3.0,
,,,,5.0,
,,,,-1.0,
,,,,6.5,
,,,,4.0,
,,,,-5.5,
,,,,2.5,
,,,,1.5,
,,,,0.0,
,,,,2.5,
,,,,3.0,
,,,,3.5,
,,,,3.5,
,,,,5.0,
,,,,11.5,
,,,,4.5,
,,,,7.5,
,,,,4.0,
,,,,5.5,
,,,,3.0,
,,,,0.5,
,,,,4.0,
,,,,3.5,
,,,,-1.0,
,,,,4.0,
,,,,10.0,
,,,,1.5,
,,,,2.0,
,,,,3.5,
,,,,3.5,
,,,,5.5,
,,,,6.5,
,,,,9.5,
,,,,4.5,
,,,,8.5,
,,,,6.0,
,,,,6.5,
,,,,2.0,
,,,,3.5,
,,,,3.5,
,,,,1.5,
,,,,6.5,
,,,,2.0,
,,,,2.5,
,,,,7.5,
,,,,5.0,
,,,,5.5,
,,,,3.5,
,,,,2.5,
,,,,4.5,
,,,,3.0,
,,,,-1.0,
,,,,-0.5,
,,,,4.5,
,,,,7.0,
,,,,3.0,
,,,,5.5,
,,,,-6.0,
,,,,3.0,
,,,,5.5,
,,,,4.0,
,,,,5.5,
,,,,1.5,
,,,,-1.0,
,,,,11.5,
,,,,5.5,
,,,,-0.5,
,,,,1.5,
,,,,4.0,
,,,,6.5,
,,,,6.5,
,,,,3.0,
,,,,0.0,
,,,,2.5,
,,,,1.5,
,,,,3.0,
,,,,-1.5,
,,,,5.5,
,,,,1.5,
,,,,4.0,
,,,,1.5,
,,,,4.5,
,,,,2.0,
,,,,1.5,
,,,,3.5,
,,,,-0.5,
,,,,7.5,
,,,,4.5,
,,,,3.0,
,,,,9.5,
,,,,4.5,
,,,,3.0,
,,,,5.0,
,,,,3.5,
,,,,-1.0,
,,,,7.0,
,,,,-2.0,
,,,,7.5,
,,,,3.5,
,,,,1.0,
,,,,1.0,
,,,,2.5,
,,,,5.5,
,,,,-1.5,
,,,,8.5,
,,,,4.0,
,,,,6.0,
,,,,0.5,
,,,,4.5,
,,,,2.0,
,,,,0.0,
,,,,4.0,
,,,,4.5,
,,,,7.0,
,,,,6.5,
,,,,3.0,
,,,,2.5,
,,,,-6.0,
,,,,4.5,
,,,,3.5,
,,,,4.0,
,,,,3.5,
,,,,0.5,
,,,,-9.0,
,,,,1.5,
,,,,2.0,
,,,,2.0,
,,,,2.0,
,,,,4.0,
,,,,6.0,
,,,,4.0,
,,,,3.0,
,,,,8.0,
,,,,2.5,
,,,,5.0,
,,,,6.0,
,,,,0.5,
,,,,4.0,
,,,,3.0,
,,,,2.0,
,,,,3.5,
,,,,10.0,
,,,,4.0,
,,,,4.0,
,,,,0.0,
,,,,4.5,
,,,,3.0,
,,,,5.5,
,,,,4.5,
,,,,3.0,
,,,,1.5,
,,,,8.0,
,,,,1.5,
,,,,4.5,
,,,,2.5,
,,,,4.0,
,,,,3.0,
,,,,6.0,
,,,,1.5,
,,,,8.0,
,,,,4.0,
,,,,4.5,
,,,,5.5,
,,,,6.0,
,,,,3.5,
,,,,3.0,
,,,,7.5,
,,,,3.0,
,,,,3.5,
,,,,-1.5,
,,,,4.0,
,,,,-0.5,
,,,,-4.5,
,,,,4.5,
,,,,3.5,
,,,,0.0,
,,,,2.5,
,,,,-3.5,
,,,,-2.0,
,,,,14.0,
,,,,1.5,
,,,,2.5,
,,,,-0.5,
,,,,4.5,
,,,,5.0,
,,,,5.5,
,,,,3.5,
,,,,3.0,
,,,,4.0,
,,,,7.0,
,,,,1.5,
,,,,3.0,
,,,,4.0,
,,,,3.0,
,,,,0.0,
,,,,0.5,
,,,,7.5,
,,,,3.0,
,,,,2.5,
,,,,0.5,
,,,,8.5,
,,,,1.0,
,,,,2.0,
,,,,0.5,
,,,,5.0,
,,,,3.0,
,,,,7.0,
,,,,3.5,
,,,,8.0,
,,,,-7.5,
,,,,3.5,
,,,,2.0,
,,,,2.0,
,,,,0.0,
,,,,3.5,
,,,,0.5,
,,,,5.5,
,,,,5.0,
,,,,-0.5,
,,,,5.0,
,,,,-2.0,
,,,,5.5,
,,,,2.5,
,,,,4.0,
,,,,-3.0,
,,,,3.0,
,,,,3.0,
,,,,-1.0,
,,,,2.0,
,,,,-3.5,
,,,,2.0,
,,,,4.0,
,,,,3.5,
,,,,7.0,
,,,,2.5,
,,,,-1.5,
,,,,2.5,
,,,,6.0,
,,,,8.0,
,,,,4.5,
,,,,3.0,
,,,,6.5,
,,,,2.0,
,,,,1.5,
,,,,7.0,
,,,,4.0,
