Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,,-7.0,
,,,,-4.0,
,,,,-3.5,
,,,,-3.5,
,,,,-6.0,
,,,,-8.0,
,,,,-3.5,
,,,,-4.5,
,,,,-2.0,
,,,,-1.5,
,,,,-7.0,
,,,,-6.0,
,,,,-5.5,
,,,,-3.5,
,,,,-1.0,
,,,,-3.5,
,,,,-1.5,
,,,,-1.5,
,,,,-8.0,
,,,,-7.0,
,,,,-2.5,
,,,,-1.0,
,,,,-2.5,
,,,,-4.5,
,,,,-1.5,
,,,,-7.0,
,,,,-4.0,
,,,,-5.0,
,,,,-3.0,
,,,,-1.5,
,,,,-6.0,
,,,,-4.5,
,,,,-3.5,
,,,,-2.5,
,,,,-4.5,
,,,,-4.5,
,,,,-2.5,
,,,,-3.5,
,,,,3.0,
,,,,-5.0,
,,,,-5.5,
,,,,-3.5,
,,,,-5.0,
,,,,-2.0,
,,,,-5.0,
,,,,-3.5,
,,,,-4.5,
,,,,-6.0,
,,,,-2.0,
,,,,-2.0,
,,,,-3.0,
,,,,-3.0,
,,,,4.0,
,,,,5.5,
,,,,-3.0,
,,,,-4.0,
,,,,-5.0,
,,,,-2.5,
,,,,-2.5,
,,,,-6.0,
,,,,-5.0,
,,,,2.5,
,,,,-3.0,
,,,,-3.0,
,,,,-5.5,
,,,,-1.0,
,,,,-3.5,
,,,,-3.5,
,,,,-6.5,
,,,,2.0,
,,,,-5.5,
,,,,-2.5,
,,,,-8.0,
,,,,-3.5,
,,,,-2.0,
,,,,-6.0,
,,,,-7.5,
,,,,-3.5,
,,,,1.5,
,,,,-2.0,
,,,,-6.0,
,,,,-2.5,
,,,,2.5,
,,,,0.5,
,,,,-3.5,
,,,,-3.0,
,,,,-1.0,
,,,,-3.0,
,,,,-3.5,
,,,,-12.0,
,,,,-10.5,
,,,,-5.0,
,,,,-6.5,
,,,,-5.0,
,,,,-6.0,
,,,,-3.5,
,,,,5.0,
,,,,-4.0,
,,,,-3.5,
,,,,-1.0,
,,,,-4.5,
,,,,-4.0,
,,,,-4.5,
,,,,-8.5,
,,,,-5.0,
,,,,-2.5,
,,,,-4.5,
,,,,-3.0,
,,,,-5.5,
,,,,-4.0,
,,,,-6.5,
,,,,-2.5,
,,,,-4.5,
,,,,-4.0,
,,,,-1.5,
,,,,4.5,
,,,,-3.5,
,,,,-3.5,
,,,,-3.0,
,,,,-2.5,
,,,,-2.5,
,,,,-4.0,
,,,,-3.0,
,,,,-4.5,
,,,,-7.0,
,,,,-5.0,
,,,,-7.0,
,,,,-5.0,
,,,,-7.0,
,,,,-2.0,
,,,,-8.0,
,,,,-3.0,
,,,,-2.0,
,,,,-9.0,
,,,,-7.5,
,,,,-9.5,
,,,,-5.0,
,,,,-2.0,
,,,,-5.5,
,,,,-7.0,
,,,,-5.0,
,,,,2.5,
,,,,-5.5,
,,,,-3.0,
,,,,-3.0,
,,,,-4.0,
,,,,-4.5,
,,,,-0.5,
,,,,-1.0,
,,,,1.0,
,,,,-4.5,
,,,,-6.5,
,,,,-4.0,
,,,,-2.5,
,,,,-2.5,
,,,,-4.0,
,,,,5.0,
,,,,-6.5,
,,,,-4.0,
,,,,-4.0,
,,,,-7.0,
,,,,-4.0,
,,,,-0.5,
,,,,-0.5,
,,,,-7.0,
,,,,-2.5,
,,,,-4.0,
,,,,-4.5,
,,,,-6.0,
,,,,-0.5,
,,,,-4.0,
,,,,-3.5,
,,,,-4.5,
,,,,-1.0,
,,,,-8.5,
,,,,-2.0,
,,,,-4.0,
,,,,-4.0,
,,,,-3.5,
,,,,-3.5,
,,,,-2.5,
,,,,-4.0,
,,,,-5.0,
,,,,-10.0,
,,,,-4.5,
,,,,-5.5,
,,,,-4.0,
,,,,-4.5,
,,,,-6.0,
,,,,-6.0,
,,,,-2.5,
,,,,-4.0,
,,,,-3.5,
,,,,-6.5,
,,,,-5.5,
,,,,1.0,
,,,,-3.5,
,,,,-6.0,
,,,,-4.5,
,,,,-4.0,
,,,,-4.0,
,,,,-3.0,
,,,,-3.5,
,,,,-3.5,
,,,,-11.5,
,,,,-4.0,
,,,,-1.5,
,,,,-3.0,
,,,,-2.5,
,,,,-4.0,
,,,,-3.0,
,,,,-3.5,
,,,,-0.5,
,,,,-4.0,
,,,,-5.0,
,,,,-2.5,
,,,,-17.0,
,,,,-2.5,
,,,,-2.0,
,,,,-4.0,
,,,,-5.5,
,,,,-6.0,
,,,,-1.0,
,,,,-3.5,
,,,,-4.0,
,,,,-5.5,
,,,,-1.5,
,,,,-7.5,
,,,,-3.5,
,,,,-10.5,
,,,,-6.0,
,,,,-2.0,
,,,,-2.0,
,,,,-3.5,
,,,,-4.0,
,,,,-8.0,
,,,,-4.0,
,,,,-4.5,
,,,,-7.0,
,,,,-3.5,
,,,,-6.0,
,,,,-2.0,
,,,,-4.5,
,,,,-5.0,
,,,,-7.5,
,,,,-3.5,
,,,,0.0,
,,,,-3.5,
,,,,-3.0,
,,,,-0.5,
,,,,-3.0,
,,,,-6.5,
,,,,-3.0,
,,,,-3.5,
,,,,-5.0,
,,,,-7.0,
,,,,-5.5,
,,,,-2.5,
,,,,-9.0,
,,,,-1.5,
,,,,2.0,
,,,,-2.5,
,,,,-3.5,
,,,,-1.5,
,,,,-7.5,
,,,,-5.5,
,,,,-3.5,
,,,,-9.0,
,,,,-2.5,
,,,,-6.0,
,,,,-2.5,
,,,,-2.5,
,,,,-2.0,
,,,,-3.5,
,,,,-4.5,
,,,,-3.0,
,,,,-2.0,
,,,,-2.5,
,,,,-3.5,
,,,,-5.0,
,,,,-10.5,
,,,,-2.5,
,,,,-11.5,
,,,,-4.0,
,,,,-4.5,
,,,,-2.5,
,,,,-5.0,
,,,,-4.5,
,,,,-2.5,
,,,,-4.0,
,,,,-3.5,
,,,,-2.5,
,,,,-5.5,
,,,,-4.5,
,,,,-5.0,
,,,,-4.0,
,,,,-4.5,
,,,,-5.5,
,,,,-4.5,
,,,,-3.0,
,,,,-4.0,
,,,,-5.0,
,,,,-4.0,
,,,,-4.0,
,,,,-4.0,
,,,,-4.0,
,,,,-3.0,
,,,,-5.0,
,,,,-4.0,
,,,,-4.5,
,,,,-1.5,
,,,,-359.0,
,,,,-2.5,
,,,,-5.0,
,,,,-3.5,
,,,,-2.0,
,,,,6.0,
,,,,-1.5,
,,,,-3.5,
,,,,-6.0,
,,,,-6.5,
,,,,-3.0,
,,,,-3.5,
,,,,-3.5,
,,,,-3.0,
,,,,-5.0,
,,,,-4.5,
,,,,-1.5,
,,,,-3.5,
,,,,-7.0,
,,,,-3.0,
,,,,-1.0,
,,,,-1.5,
,,,,-3.5,
,,,,-2.0,
,,,,-3.0,
,,,,-13.5,
,,,,1.0,
,,,,-2.0,
,,,,-13.5,
,,,,-4.5,
,,,,-6.5,
,,,,-2.5,
,,,,-5.0,
,,,,-1.5,
,,,,-4.5,
,,,,-3.5,
,,,,-5.5,
,,,,-2.0,
,,,,-4.0,
,,,,-1.0,
,,,,-2.0,
,,,,3.0,
,,,,-4.5,
,,,,-3.0,
,,,,-8.5,
,,,,-5.5,
,,,,-2.5,
,,,,0.5,
,,,,-2.0,
,,,,-14.0,
,,,,-1.5,
,,,,-7.5,
,,,,-4.5,
,,,,-11.5,
,,,,-4.5,
,,,,-5.0,
,,,,-5.5,
,,,,-4.0,
,,,,-5.0,
,,,,4.5,
,,,,-4.5,
,,,,4.0,
,,,,-3.5,
,,,,-3.0,
,,,,-3.0,
,,,,-4.0,
,,,,-7.0,
,,,,-5.0,
,,,,-2.5,
,,,,-5.0,
,,,,-3.5,
,,,,-2.5,
,,,,-5.5,
,,,,-4.0,
,,,,-7.5,
,,,,5.0,
,,,,-7.5,
,,,,-5.0,
,,,,2.0,
,,,,-3.5,
,,,,-5.0,
,,,,-8.5,
,,,,-14.0,
,,,,-2.5,
,,,,-3.5,
,,,,-5.0,
,,,,-5.0,
,,,,-2.0,
,,,,-11.5,
,,,,-2.5,
,,,,-5.5,
,,,,-3.0,
,,,,-2.5,
,,,,1.0,
,,,,-4.5,
,,,,-3.5,
,,,,-3.0,
,,,,-8.0,
,,,,-1.5,
,,,,-3.5,
,,,,-1.0,
,,,,5.5,
,,,,-6.0,
,,,,-4.5,
,,,,-3.5,
,,,,-2.5,
,,,,-3.5,
,,,,2.0,
,,,,-3.0,
,,,,-5.5,
,,,,-788.0,
,,,,-5.5,
,,,,-5.0,
,,,,1021.5,
,,,,-3.0,
,,,,-3.0,
,,,,-3.0,
,,,,-14.0,
,,,,-5.5,
,,,,-4.0,
,,,,-5.5,
,,,,-4.0,
,,,,-5.0,
,,,,-16.0,
,,,,-3.5,
,,,,1.0,
,,,,-5.0,
,,,,-3.5,
,,,,-2.5,
,,,,-5.5,
,,,,-2.0,
,,,,8.0,
,,,,2.5,
,,,,-12.0,
,,,,0.5,
,,,,-4.5,
,,,,-5.5,
,,,,-3.5,
,,,,-6.5,
,,,,-9.0,
,,,,-3.0,
,,,,1.0,
,,,,-6.5,
,,,,-5.0,
,,,,-4.0,
,,,,-2.0,
,,,,-8.0,
,,,,-2.0,
,,,,-4.0,
,,,,-1.5,
,,,,-4.5,
,,,,-7.5,
,,,,-6.0,
,,,,-2.5,
,,,,-2.5,
,,,,-4.0,
,,,,-4.0,
,,,,-2.5,
,,,,-4.0,
,,,,-1.5,
,,,,-6.0,
,,,,-6.0,
,,,,-2.5,
,,,,-5.0,
,,,,-4.5,
,,,,-2.5,
,,,,-3.0,
,,,,-5.0,
,,,,-3.5,
,,,,-4.5,
,,,,-3.0,
,,,,-4.5,
,,,,-4.0,
,,,,-4.0,
,,,,-2.0,
,,,,-4.0,
,,,,-2.0,
,,,,-0.5,
,,,,-3.0,
,,,,-4.0,
,,,,-3.0,
,,,,-5.5,
,,,,-5.0,
,,,,-2.0,
,,,,-4.0,
,,,,-1.5,
,,,,-3.5,
,,,,-6.0,
,,,,-7.0,
,,,,6.5,
,,,,-5.0,
,,,,-3.0,
,,,,-5.0,
,,,,-3.5,
,,,,-4.5,
,,,,-4.0,
,,,,-10.5,
,,,,-3.5,
,,,,2.0,
,,,,-6.5,
,,,,-2.0,
,,,,-4.5,
,,,,-6.5,
,,,,-4.5,
,,,,-4.0,
,,,,-4.0,
,,,,-5.5,
,,,,-7.5,
,,,,-6.5,
,,,,-4.5,
,,,,-8.5,
,,,,-3.5,
,,,,-7.5,
,,,,5.5,
,,,,-0.5,
,,,,-4.5,
,,,,-5.5,
,,,,-3.0,
,,,,-1.5,
,,,,-2.5,
,,,,-5.0,
,,,,-6.0,
,,,,-8.0,
,,,,-3.0,
,,,,-9.5,
,,,,-4.0,
,,,,-3.5,
,,,,-13.0,
,,,,0.0,
,,,,-2.5,
,,,,-6.5,
,,,,-3.5,
,,,,-4.5,
,,,,-3.5,
,,,,-2.5,
,,,,-7.5,
,,,,-3.5,
,,,,-7.5,
,,,,-2.5,
,,,,-4.0,
,,,,-3.5,
,,,,-3.0,
,,,,-4.5,
,,,,-1.5,
,,,,-4.5,
,,,,-5.0,
,,,,-11.5,
,,,,1.5,
,,,,-6.0,
,,,,-3.0,
,,,,-7.5,
,,,,-3.5,
,,,,-4.0,
,,,,-4.0,
,,,,-5.0,
,,,,-3.5,
,,,,0.0,
,,,,-4.0,
,,,,-6.0,
,,,,-15.0,
,,,,-4.0,
,,,,-4.5,
,,,,-6.0,
,,,,-5.0,
,,,,1.0,
,,,,-2.0,
,,,,-4.0,
,,,,2.0,
,,,,1.5,
,,,,-2.5,
,,,,-2.0,
,,,,4.5,
,,,,0.0,
,,,,-4.5,
,,,,-4.0,
,,,,-3.0,
,,,,-5.0,
,,,,3.5,
,,,,-3.0,
,,,,-5.0,
,,,,-4.5,
,,,,-2.5,
,,,,-1.0,
,,,,-2.5,
,,,,-5.0,
,,,,-2.5,
,,,,-3.5,
,,,,-1.0,
,,,,-5.0,
,,,,-3.0,
,,,,-3.0,
,,,,-5.0,
,,,,-7.0,
,,,,-2.0,
,,,,-5.0,
,,,,-8.0,
,,,,-4.0,
,,,,-0.5,
,,,,-4.0,
,,,,-3.0,
,,,,-5.5,
,,,,-7.0,
,,,,-14.0,
,,,,-3.5,
,,,,-5.0,
,,,,-1.0,
,,,,-5.0,
,,,,-2.5,
,,,,-5.0,
,,,,-3.5,
,,,,-3.0,
,,,,-6.5,
,,,,-6.0,
,,,,-11.0,
,,,,-4.0,
,,,,-11.0,
,,,,-7.0,
,,,,-6.0,
,,,,-4.5,
,,,,-8.0,
,,,,-4.0,
,,,,-5.0,
,,,,-4.0,
,,,,-4.0,
,,,,-3.5,
,,,,-4.0,
,,,,-4.5,
,,,,-2.5,
,,,,-3.5,
,,,,12.0,
,,,,-3.0,
,,,,-4.0,
,,,,0.0,
,,,,-4.0,
,,,,-3.0,
,,,,-5.5,
,,,,-0.5,
,,,,2.0,
,,,,-2.0,
,,,,-3.0,
,,,,-4.5,
,,,,-6.5,
,,,,-0.5,
,,,,-4.5,
,,,,4.0,
,,,,-3.0,
,,,,-6.5,
,,,,-4.5,
,,,,-6.5,
,,,,-3.5,
,,,,-3.0,
,,,,-5.0,
,,,,-5.5,
,,,,-4.5,
,,,,-12.0,
,,,,-6.5,
,,,,-6.0,
,,,,-3.0,
,,,,-4.5,
,,,,-4.0,
,,,,-5.0,
,,,,-3.5,
,,,,-3.0,
,,,,-2.5,
,,,,-1.5,
,,,,-6.0,
,,,,-7.5,
,,,,-1.0,
,,,,-2.5,
,,,,-6.0,
,,,,-4.0,
,,,,-5.0,
,,,,-1.5,
,,,,-4.0,
,,,,-6.0,
,,,,-1.5,
,,,,-6.0,
,,,,-4.5,
,,,,-4.0,
,,,,-3.5,
,,,,-7.5,
,,,,-5.0,
,,,,-3.5,
,,,,-5.5,
,,,,-1.0,
,,,,4.0,
,,,,-1.0,
,,,,-2.5,
,,,,-5.0,
,,,,-3.0,
,,,,-2.0,
,,,,-0.5,
,,,,-5.5,
,,,,-1.0,
,,,,-2.0,
,,,,-4.0,
,,,,-3.5,
,,,,-4.0,
,,,,-5.5,
,,,,-3.5,
,,,,1.5,
,,,,-3.5,
,,,,-13.5,
,,,,-6.0,
,,,,-4.5,
,,,,-2.5,
,,,,0.5,
,,,,-5.0,
,,,,-7.5,
,,,,-4.0,
,,,,-5.0,
,,,,-3.5,
,,,,1.0,
,,,,-9.0,
,,,,8.5,
,,,,-5.5,
,,,,-4.0,
,,,,-9.5,
,,,,-4.0,
,,,,-2.5,
,,,,-4.5,
,,,,-7.0,
,,,,-2.5,
,,,,-6.0,
,,,,-4.5,
,,,,-3.5,
,,,,-8.5,
,,,,-4.5,
,,,,-2.5,
,,,,-4.0,
,,,,-8.0,
,,,,-3.5,
,,,,-2.0,
,,,,-3.5,
,,,,-8.5,
,,,,-6.0,
,,,,-2.0,
,,,,-7.5,
,,,,-5.0,
,,,,-3.5,
,,,,-3.0,
,,,,-2.0,
,,,,-5.0,
,,,,-2.0,
,,,,1.5,
,,,,-1.5,
,,,,-1.0,
,,,,-4.0,
,,,,-5.0,
,,,,-3.5,
,,,,0.5,
,,,,-4.5,
,,,,-4.0,
,,,,-3.5,
,,,,-4.0,
,,,,-4.5,
,,,,-6.0,
,,,,-4.0,
,,,,-6.5,
,,,,-6.0,
,,,,-9.0,
,,,,-0.5,
,,,,6.0,
,,,,-4.0,
,,,,-4.0,
,,,,-5.0,
,,,,-6.5,
,,,,-3.5,
,,,,-3.5,
,,,,-2.5,
,,,,-7.5,
,,,,-4.5,
,,,,-3.5,
,,,,-4.5,
,,,,-7.5,
,,,,-3.0,
,,,,-3.5,
,,,,2.0,
,,,,-2.5,
,,,,-3.0,
,,,,-5.0,
,,,,-5.0,
,,,,-5.5,
,,,,-2.5,
,,,,-4.0,
,,,,-3.0,
,,,,-3.0,
,,,,-4.0,
,,,,-6.5,
,,,,-8.5,
,,,,-5.0,
,,,,-3.5,
,,,,-4.5,
,,,,-0.5,
,,,,0.5,
,,,,-4.5,
,,,,7.5,
,,,,-4.5,
,,,,-4.5,
,,,,-1.0,
,,,,-2.0,
,,,,-3.5,
,,,,-7.0,
,,,,-2.0,
,,,,-1.5,
,,,,-9.5,
,,,,-5.0,
,,,,-2.0,
,,,,-2.5,
,,,,-3.5,
,,,,-0.5,
,,,,-6.0,
,,,,-11.5,
,,,,0.0,
,,,,1.0,
,,,,-9.0,
,,,,-5.5,
,,,,-4.0,
,,,,-3.0,
,,,,-4.0,
,,,,-3.0,
,,,,-2.5,
,,,,0.0,
,,,,-4.0,
,,,,-3.0,
,,,,-3.0,
,,,,-7.5,
,,,,-2.0,
,,,,-3.0,
,,,,-3.5,
,,,,0.0,
,,,,-2.5,
,,,,-3.5,
,,,,2.0,
,,,,-2.5,
,,,,-6.5,
,,,,-7.5,
,,,,-4.0,
,,,,-3.5,
,,,,-3.0,
,,,,-8.0,
,,,,-2.0,
,,,,-4.0,
,,,,-6.0,
,,,,-7.5,
,,,,-2.5,
,,,,-5.0,
,,,,-9.0,
,,,,-2.5,
,,,,-8.5,
,,,,-4.0,
,,,,-3.0,
,,,,-2.0,
,,,,-3.0,
,,,,-5.0,
,,,,-6.0,
,,,,-2.5,
,,,,-4.5,
,,,,-5.0,
,,,,-4.0,
,,,,-9.5,
,,,,-4.0,
,,,,-6.0,
,,,,-5.0,
,,,,-0.5,
,,,,-0.5,
,,,,-6.0,
,,,,-4.5,
,,,,-4.0,
,,,,-1.5,
,,,,-7.0,
,,,,-9.5,
,,,,-4.0,
,,,,-3.5,
,,,,-2.0,
,,,,-5.5,
,,,,-7.0,
,,,,-3.0,
,,,,-3.0,
,,,,-2.0,
,,,,-7.5,
,,,,-3.0,
,,,,-3.5,
,,,,-2.0,
,,,,-3.0,
,,,,-4.0,
,,,,-3.0,
,,,,0.5,
,,,,-3.0,
,,,,-2.5,
,,,,-5.0,
,,,,-4.0,
,,,,-4.5,
,,,,-6.5,
,,,,-3.0,
,,,,-4.0,
,,,,-0.5,
,,,,-3.5,
,,,,-2.0,
,,,,-4.0,
,,,,-10.0,
,,,,-2.0,
,,,,-5.5,
,,,,-4.0,
,,,,-3.0,
,,,,-3.0,
,,,,-6.0,
,,,,-10.0,
,,,,-2.5,
,,,,-2.5,
,,,,-4.0,
,,,,-3.5,
,,,,-4.0,
,,,,2.0,
,,,,-3.5,
,,,,-11.0,
,,,,-4.5,
,,,,-4.0,
,,,,-7.0,
,,,,-4.0,
,,,,-1.5,
,,,,-8.0,
,,,,-3.0,
,,,,-7.5,
,,,,-3.5,
,,,,-6.5,
,,,,-3.5,
,,,,-0.5,
,,,,-7.5,
,,,,-4.0,
,,,,-7.0,
,,,,-4.0,
,,,,-3.0,
,,,,-3.5,
,,,,-3.0,
,,,,1.0,
,,,,-4.0,
,,,,-3.5,
,,,,-4.0,
,,,,-2.0,
,,,,-2.5,
,,,,-8.0,
,,,,-2.0,
,,,,-6.0,
,,,,-4.0,
,,,,-4.5,
,,,,-9.5,
,,,,-4.0,
,,,,-4.5,
,,,,-3.5,
,,,,2.0,
,,,,-10.5,
,,,,-4.5,
,,,,-4.0,
,,,,-6.0,
,,,,-6.0,
,,,,-1.5,
,,,,-4.5,
,,,,-5.0,
,,,,-4.0,
,,,,-3.5,
,,,,-6.0,
,,,,0.5,
,,,,-6.5,
,,,,0.0,
,,,,-2.5,
,,,,-5.0,
,,,,5.0,
,,,,1.5,
,,,,-8.0,
,,,,-3.5,
,,,,-3.5,
,,,,-3.5,
,,,,-4.0,
,,,,-2.5,
,,,,-6.5,
,,,,-3.0,
,,,,-11.0,
,,,,-6.0,
,,,,-2.0,
,,,,-4.0,
,,,,-6.5,
,,,,-8.0,
,,,,-3.5,
,,,,-5.5,
,,,,-2.5,
,,,,-5.5,
,,,,-1.5,
,,,,-3.5,
,,,,-7.5,
,,,,-2.0,
,,,,0.0,
,,,,-7.0,
,,,,-4.0,
,,,,-1.0,
,,,,-5.0,
,,,,0.0,
,,,,-3.0,
,,,,-7.0,
,,,,-4.5,
,,,,0.0,
,,,,-57.5,
,,,,-0.5,
,,,,-4.0,
,,,,-6.5,
,,,,-2.5,
,,,,-5.5,
,,,,1.5,
,,,,-4.0,
,,,,-8.0,
,,,,3.0,
,,,,-9.0,
,,,,-8.0,
,,,,-2.5,
,,,,0.0,
,,,,-8.0,
,,,,-3.0,
,,,,-3.5,
,,,,-5.0,
,,,,-13.5,
,,,,-3.5,
,,,,-3.5,
,,,,-6.0,
,,,,-4.5,
,,,,-10.0,
,,,,-4.0,
,,,,-4.5,
,,,,-4.0,
,,,,-4.0,
,,,,-4.0,
,,,,-7.5,
,,,,-4.0,
,,,,-6.0,
,,,,-3.5,
,,,,-7.0,
,,,,-6.0,
,,,,-3.5,
,,,,-3.0,
,,,,6.0,
,,,,-3.0,
,,,,3.5,
,,,,-4.0,
,,,,1.5,
,,,,705.5,
,,,,-4.0,
,,,,-3.5,
,,,,-3.0,
,,,,-1.0,
,,,,-5.0,
,,,,-2.5,
,,,,-6.0,
,,,,-6.0,
,,,,-4.0,
,,,,-3.5,
,,,,-2.0,
,,,,-5.5,
,,,,-4.5,
,,,,-2.5,
,,,,-3.5,
,,,,-3.5,
,,,,-4.0,
,,,,-5.0,
,,,,-4.0,
,,,,-5.0,
,,,,-2.5,
,,,,-4.5,
,,,,-2.5,
,,,,-5.5,
,,,,-2.0,
,,,,-7.0,
,,,,-5.0,
,,,,-4.5,
,,,,-6.0,
,,,,-0.5,
,,,,-3.5,
,,,,-8.0,
,,,,-7.5,
,,,,-4.5,
,,,,-9.0,
,,,,-4.0,
,,,,-4.5,
,,,,2.0,
,,,,-2.0,
,,,,-4.5,
,,,,-2.5,
,,,,-3.0,
,,,,-8.0,
,,,,-4.0,
,,,,-6.0,
,,,,-8.5,
,,,,5.0,
,,,,-3.0,
,,,,-4.0,
,,,,1.5,
,,,,-4.0,
,,,,-5.0,
,,,,-3.5,
,,,,-4.5,
,,,,-6.5,
,,,,-4.0,
,,,,-2.0,
,,,,-4.5,
,,,,-4.5,
,,,,-1.5,
,,,,1.0,
,,,,-4.5,
,,,,-5.5,
,,,,-2.0,
,,,,-15.0,
,,,,-3.0,
,,,,-1.5,
,,,,-6.0,
,,,,-0.5,
,,,,-1.5,
,,,,-0.5,
,,,,-4.5,
,,,,-5.5,
,,,,3.5,
,,,,-10.5,
,,,,-4.0,
,,,,-6.0,
,,,,-4.0,
,,,,-4.0,
,,,,-0.5,
,,,,-7.5,
,,,,-2.5,
,,,,-3.5,
,,,,-6.0,
,,,,-2.0,
,,,,-7.5,
,,,,-1.5,
,,,,-3.5,
,,,,-3.5,
,,,,-7.0,
,,,,-4.5,
,,,,-2.0,
,,,,-4.0,
,,,,-4.5,
,,,,-1.0,
,,,,-3.5,
,,,,-2.0,
,,,,-3.0,
,,,,0.5,
,,,,-5.0,
,,,,-3.0,
,,,,-3.5,
,,,,-1.5,
,,,,-0.5,
,,,,-1.0,
,,,,-0.5,
,,,,-7.0,
,,,,-4.5,
,,,,-1.0,
,,,,-3.0,
,,,,-0.5,
,,,,-5.5,
,,,,-4.0,
,,,,-6.0,
,,,,-6.0,
,,,,-2.5,
,,,,-2.0,
,,,,-12.5,
,,,,-4.5,
,,,,-1.0,
,,,,-3.0,
,,,,-3.5,
,,,,-2.5,
,,,,1.5,
,,,,-2.0,
,,,,-5.0,
,,,,-3.5,
,,,,-2.0,
,,,,0.5,
,,,,-7.5,
,,,,1.5,
,,,,-4.0,
,,,,-5.5,
,,,,-5.5,
,,,,-3.0,
,,,,-2.5,
,,,,-5.0,
,,,,-3.5,
,,,,-2.5,
,,,,-7.0,
,,,,-4.5,
,,,,-3.5,
,,,,-6.0,
,,,,-3.0,
,,,,-4.5,
,,,,-3.0,
,,,,-4.5,
,,,,-3.5,
,,,,-3.0,
